mode: set
insightstream/Init/initialize.go:13.26,21.2 1 0
insightstream/driver/parser/htmlToDoc.go:15.2,17.17 2 1
insightstream/driver/parser/htmlToDoc.go:20.39,22.29 2 1
insightstream/driver/parser/htmlToDoc.go:22.29,24.3 1 1
insightstream/driver/parser/htmlToDoc.go:25.2,25.77 1 1
insightstream/driver/parser/htmlToDoc.go:25.77,27.3 1 1
insightstream/driver/parser/htmlToDoc.go:28.2,28.53 1 1
insightstream/driver/parser/htmlToDoc.go:28.53,30.3 1 1
insightstream/driver/parser/htmlToDoc.go:31.2,33.13 2 1
insightstream/collector/registerFeed/register.go:14.62,24.34 6 0
insightstream/collector/registerFeed/register.go:24.34,26.39 2 0
insightstream/collector/registerFeed/register.go:26.39,28.4 1 0
insightstream/collector/registerFeed/register.go:30.3,42.5 1 0
insightstream/collector/registerFeed/register.go:45.2,61.16 3 0
insightstream/collector/registerFeed/register.go:61.16,63.3 1 0
insightstream/collector/registerFeed/register.go:65.2,65.12 1 0
insightstream/collector/registerFeed/register.go:69.64,73.29 3 0
insightstream/collector/registerFeed/register.go:73.29,86.3 1 0
insightstream/collector/registerFeed/register.go:88.2,88.71 1 0
insightstream/collector/registerFeed/register.go:88.71,90.3 1 0
insightstream/collector/registerFeed/register.go:92.2,92.12 1 0
insightstream/collector/registerFeed/registerHandler.go:13.53,16.2 3 0
insightstream/collector/registerFeed/registerHandler.go:16.2,17.55 1 0
insightstream/collector/registerFeed/registerHandler.go:17.55,22.37 3 0
insightstream/collector/registerFeed/registerHandler.go:22.37,25.5 2 0
insightstream/collector/registerFeed/registerHandler.go:27.4,30.18 3 0
insightstream/collector/registerFeed/registerHandler.go:30.18,33.5 2 0
insightstream/collector/registerFeed/registerHandler.go:35.4,36.18 2 0
insightstream/collector/registerFeed/registerHandler.go:36.18,39.5 2 0
insightstream/collector/registerFeed/registerHandler.go:41.4,51.32 3 0
insightstream/collector/registerFeed/update.go:12.58,18.25 3 0
insightstream/collector/registerFeed/update.go:18.25,21.43 2 0
insightstream/collector/registerFeed/update.go:21.43,33.4 1 0
insightstream/collector/registerFeed/update.go:35.3,36.34 2 0
insightstream/collector/registerFeed/update.go:36.34,38.4 1 0
insightstream/collector/registerFeed/update.go:40.3,52.17 4 0
insightstream/collector/registerFeed/update.go:52.17,55.4 2 0
insightstream/collector/registerFeed/update.go:58.2,58.12 1 0
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:8.76,12.18 3 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:12.18,14.3 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:16.2,16.40 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:16.40,18.3 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:20.2,20.29 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:20.29,24.32 3 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:24.32,26.4 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:26.9,28.4 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:30.3,30.32 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:30.32,32.4 1 0
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:32.9,34.4 1 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:36.3,39.45 3 1
insightstream/restorerss/manageFeedsAmount/reduceToLatestThree.go:42.2,42.26 1 1
insightstream/restorerss/enttogofeed.go:10.91,15.35 3 1
insightstream/restorerss/enttogofeed.go:15.35,20.45 3 1
insightstream/restorerss/enttogofeed.go:20.45,21.23 1 1
insightstream/restorerss/enttogofeed.go:21.23,22.10 1 0
insightstream/restorerss/enttogofeed.go:25.4,25.29 1 1
insightstream/restorerss/enttogofeed.go:25.29,26.41 1 1
insightstream/restorerss/enttogofeed.go:26.41,33.6 2 1
insightstream/restorerss/enttogofeed.go:36.4,47.6 1 1
insightstream/restorerss/enttogofeed.go:50.3,59.5 1 1
insightstream/restorerss/enttogofeed.go:62.2,62.22 1 1
insightstream/restorerss/enttogofeed.go:65.81,68.32 2 0
insightstream/restorerss/enttogofeed.go:68.32,80.3 1 0
insightstream/restorerss/enttogofeed.go:82.2,82.28 1 0
insightstream/restorerss/gofeedtoent.go:9.61,12.30 2 1
insightstream/restorerss/gofeedtoent.go:12.30,17.35 3 1
insightstream/restorerss/gofeedtoent.go:17.35,31.4 11 1
insightstream/restorerss/gofeedtoent.go:33.3,46.40 3 1
insightstream/restorerss/gofeedtoent.go:50.2,50.17 1 1
insightstream/server/server.go:17.29,21.47 3 0
insightstream/server/server.go:21.47,23.3 1 0
insightstream/server/server.go:24.2,24.16 1 0
insightstream/server/server.go:24.16,26.3 1 0
insightstream/server/server.go:28.2,45.2 5 0
insightstream/server/server.go:45.2,49.3 3 0
insightstream/server/server.go:49.3,51.60 1 0
insightstream/server/server.go:51.60,56.19 4 0
insightstream/server/server.go:56.19,58.6 1 0
insightstream/server/server.go:61.5,62.19 2 0
insightstream/server/server.go:62.19,66.20 3 0
insightstream/server/server.go:66.20,68.7 1 0
insightstream/server/server.go:71.5,75.38 4 0
insightstream/server/server.go:75.38,83.6 3 0
insightstream/server/server.go:85.5,86.19 2 0
insightstream/server/server.go:86.19,90.20 3 0
insightstream/server/server.go:90.20,92.7 1 0
insightstream/server/server.go:95.5,96.19 2 0
insightstream/server/server.go:96.19,98.6 1 0
insightstream/server/server.go:100.5,103.39 3 0
insightstream/server/server.go:103.39,106.6 2 0
insightstream/server/server.go:108.5,108.52 1 0
insightstream/server/server.go:108.52,110.6 1 0
insightstream/server/server.go:112.5,119.28 3 0
insightstream/server/server.go:123.3,125.3 3 0
insightstream/server/server.go:125.3,127.4 1 0
insightstream/server/server.go:129.3,131.3 3 0
insightstream/server/server.go:131.3,132.65 1 0
insightstream/server/server.go:132.65,135.5 2 0
insightstream/server/server.go:140.2,142.2 3 0
insightstream/server/server.go:142.2,145.3 3 0
insightstream/server/server.go:145.3,146.60 1 0
insightstream/server/server.go:146.60,149.5 2 0
insightstream/server/server.go:153.2,153.34 1 0
insightstream/collector/collector.go:9.56,28.16 3 1
insightstream/collector/collector.go:28.16,30.3 1 1
insightstream/collector/collector.go:32.2,32.38 1 1
insightstream/collector/collector.go:32.38,34.3 1 0
insightstream/collector/collector.go:36.2,36.18 1 1
insightstream/collector/fetchFeedDomain/fetchHandler.go:8.51,10.2 2 0
insightstream/collector/fetchFeedDomain/fetchHandler.go:10.2,11.49 1 0
insightstream/collector/fetchFeedDomain/fetchHandler.go:11.49,13.4 1 0
insightstream/collector/fetchFeedDomain/fetchHandler.go:16.2,17.2 2 0
insightstream/collector/fetchFeedDomain/fetchHandler.go:17.2,18.54 1 0
insightstream/collector/fetchFeedDomain/fetchHandler.go:18.54,20.4 1 0
insightstream/collector/fetchFeedDomain/multiFeeds.go:12.61,17.33 3 1
insightstream/collector/fetchFeedDomain/multiFeeds.go:17.33,20.17 3 1
insightstream/collector/fetchFeedDomain/multiFeeds.go:20.17,22.4 1 1
insightstream/collector/fetchFeedDomain/multiFeeds.go:24.3,24.30 1 1
insightstream/collector/fetchFeedDomain/multiFeeds.go:27.2,27.19 1 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:10.68,21.50 6 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:21.50,23.28 2 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:23.28,25.4 1 0
insightstream/collector/fetchFeedDomain/parallelFetch.go:27.3,28.26 2 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:28.26,31.18 3 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:31.18,34.5 2 0
insightstream/collector/fetchFeedDomain/parallelFetch.go:35.4,37.14 3 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:41.2,45.20 4 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:45.20,47.3 1 0
insightstream/collector/fetchFeedDomain/parallelFetch.go:49.2,50.25 2 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:50.25,52.3 1 1
insightstream/collector/fetchFeedDomain/parallelFetch.go:54.2,54.19 1 1
