mode: set
insightstream/Init/initialize.go:13.26,21.2 1 0
insightstream/server/server.go:47.67,52.19 3 0
insightstream/server/server.go:62.5,63.19 2 0
insightstream/server/server.go:73.5,76.32 3 0
insightstream/server/server.go:81.5,87.39 5 0
insightstream/server/server.go:52.19,56.20 3 0
insightstream/server/server.go:56.20,59.7 1 0
insightstream/server/server.go:63.19,67.20 3 0
insightstream/server/server.go:67.20,70.7 1 0
insightstream/server/server.go:76.32,79.6 2 0
insightstream/server/server.go:89.18,92.5 1 0
insightstream/server/server.go:98.3,101.4 1 0
insightstream/collector/fetchFeeds/fetchHadler.go:8.51,10.2 2 0
insightstream/collector/fetchFeeds/fetchHadler.go:17.2,18.2 2 0
insightstream/collector/fetchFeeds/fetchHadler.go:10.2,11.49 1 0
insightstream/collector/fetchFeeds/fetchHadler.go:11.49,13.4 1 0
insightstream/collector/fetchFeeds/fetchHadler.go:18.2,19.54 1 0
insightstream/collector/fetchFeeds/fetchHadler.go:19.54,22.4 1 0
insightstream/collector/fetchFeeds/multiFeeds.go:11.61,16.33 3 1
insightstream/collector/fetchFeeds/multiFeeds.go:28.2,28.19 1 1
insightstream/collector/fetchFeeds/multiFeeds.go:16.33,18.17 2 1
insightstream/collector/fetchFeeds/multiFeeds.go:23.3,25.30 2 1
insightstream/collector/fetchFeeds/multiFeeds.go:18.17,20.4 1 1
insightstream/collector/fetchFeeds/parallelFetch.go:10.68,16.15 4 0
insightstream/collector/fetchFeeds/parallelFetch.go:20.2,20.38 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:28.2,33.12 4 0
insightstream/collector/fetchFeeds/parallelFetch.go:48.2,51.37 3 0
insightstream/collector/fetchFeeds/parallelFetch.go:57.2,57.27 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:16.15,18.3 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:20.38,21.28 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:21.28,23.4 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:23.9,25.4 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:33.12,36.38 2 0
insightstream/collector/fetchFeeds/parallelFetch.go:36.38,38.18 2 0
insightstream/collector/fetchFeeds/parallelFetch.go:44.4,44.55 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:38.18,42.5 2 0
insightstream/collector/fetchFeeds/parallelFetch.go:51.37,52.30 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:52.30,54.4 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:60.66,63.16 2 0
insightstream/collector/fetchFeeds/parallelFetch.go:67.2,67.19 1 0
insightstream/collector/fetchFeeds/parallelFetch.go:63.16,65.3 1 0
